codgeo,city_category
08481,R
08482,R
08483,R
08484,R
08485,R
08486,B
08487,C
08488,B
08489,R
08490,I
08491,C
08492,R
08494,B
08496,R
08497,B
08498,R
08499,R
08500,R
08501,R
08502,R
08503,R
09001,R
09002,R
09003,R
09004,R
09005,R
09006,R
09007,R
09008,R
09009,R
09011,R
09012,R
09013,R
09014,R
09015,B
09016,R
09017,R
09018,R
09019,R
09020,R
09021,R
09022,R
09023,R
09024,R
09025,R
09026,R
09027,R
09029,R
09030,R
09031,R
09032,R
09033,R
09034,R
09035,R
09037,R
09038,R
09039,R
09040,R
09041,R
09042,R
09043,R
09044,R
09045,R
09046,R
09047,R
09048,R
09049,R
09050,B
09051,R
09052,R
09053,R
09054,R
09055,R
09056,R
09057,R
09058,R
09059,R
09060,R
09061,R
09062,R
09063,R
09064,R
09065,R
09066,R
09067,R
09068,R
09069,R
09070,R
09071,R
09072,R
09073,R
09074,R
09075,R
09076,R
09077,R
09078,R
09079,R
09080,R
09081,R
09082,R
09083,R
09084,R
09085,R
09086,R
09087,R
09088,R
09089,R
09090,R
09091,R
09092,R
09093,R
09094,R
09095,R
09096,R
09097,R
09098,R
09099,R
09100,R
09101,R
09102,R
09103,R
09104,B
09105,R
09106,B
09107,R
09108,R
09109,R
09110,R
09111,R
09113,R
09114,R
09115,R
09116,R
09117,R
09118,R
09119,B
09120,R
09121,B
09122,C
09123,R
09124,R
09125,R
09126,R
09127,R
09128,R
09129,R
09130,B
09131,R
09132,R
09133,R
09134,R
09136,R
09137,R
09138,R
09139,R
09140,R
09141,R
09142,R
09143,R
09145,R
09146,R
09147,R
09148,R
09149,R
09150,R
09151,R
09152,R
09153,R
09154,R
09155,R
09156,R
09157,I
09158,R
09159,R
09160,C
09161,R
09162,R
09163,R
09164,R
09165,R
09166,R
09167,R
09168,R
09169,R
09170,R
09171,R
09172,R
09173,R
09174,R
09175,R
09176,R
09177,R
09178,R
09179,R
09180,R
09181,R
09182,R
09183,R
09184,R
09185,I
09186,R
09187,R
09188,R
09189,R
09190,R
09192,R
09193,R
09194,I
09195,R
09196,R
09197,R
09198,R
09199,R
09200,R
09201,R
09202,R
09203,R
09204,R
09205,R
09206,R
09207,B
09208,R
09209,R
09210,R
09211,R
09212,R
09213,R
09214,R
09215,R
09216,R
09217,R
09218,R
09219,R
09220,R
09221,B
09222,R
09223,R
09224,R
09225,C
09226,R
09227,B
09228,R
09229,R
09230,R
09231,R
09232,R
09233,R
09234,R
09235,R
09236,R
09237,R
09238,R
09239,R
09240,B
09241,B
09242,R
09243,R
09244,R
09245,B
09246,R
09247,R
09249,R
09250,R
09251,R
09252,R
09253,R
09254,R
09255,R
09256,R
09257,R
09258,R
09259,R
09260,R
09261,C
09262,B
09263,R
09264,R
09265,B
09266,R
09267,R
09268,B
09269,R
09270,R
09271,R
09272,B
09273,B
09274,R
09275,R
09276,R
09277,R
09279,R
09280,R
09281,R
09282,I
09283,R
09284,R
09285,R
09287,R
09289,B
09290,R
09291,R
09292,R
09293,R
09294,R
09295,R
09296,R
09297,R
09298,R
09299,R
09300,R
09301,R
09303,B
09304,R
09305,R
09306,C
09307,R
09308,R
09309,R
09310,R
09311,R
09312,I
09313,R
09314,R
09315,R
09316,R
09318,R
09319,R
09320,R
09321,B
09322,R
09323,R
09324,B
09325,R
09326,R
09327,R
09328,R
09329,R
09330,R
09331,R
09332,B
09334,R
09335,R
09336,R
09338,R
09339,R
09340,R
09341,R
09342,R
10002,R
10003,C
10004,R
10005,R
10006,C
10007,R
10008,R
10009,R
10010,R
10011,R
10012,R
10013,R
10014,R
10015,R
10017,R
10018,R
10019,R
10020,R
10021,R
10022,R
10023,R
10024,R
10025,R
10026,R
10027,R
10028,R
10029,R
10030,B
10031,R
10032,R
10033,C
10034,I
10035,R
10037,R
10038,R
10039,R
10040,R
10041,R
10042,R
10043,R
10044,R
10045,R
10046,R
10047,R
10048,R
10049,R
10050,R
10051,R
10052,R
10053,R
10054,R
10055,R
10056,R
10057,R
10058,R
10059,R
10060,B
10061,R
10062,R
10063,B
10064,C
10065,R
10066,R
10067,B
10068,R
10069,R
10070,R
10071,R
10072,R
10073,R
10074,R
10075,R
10076,R
10077,R
10078,R
10079,R
10080,R
10081,B
10082,R
10083,R
10084,R
10085,R
10086,R
10087,R
10089,R
10090,R
10091,R
10092,R
10093,R
10094,R
10095,R
10096,R
10097,R
10098,R
10099,R
10100,R
10101,R
10102,R
10103,R
10104,R
10105,R
10106,R
10107,R
10108,R
10109,R
10110,R
10111,R
10112,R
10113,R
10114,R
10115,B
10116,R
10117,R
10118,R
10119,R
10120,R
10121,R
10122,R
10123,R
10124,R
10125,R
10126,R
10127,R
10128,R
10129,R
10130,R
10131,R
10132,R
10133,R
10134,R
10135,R
10136,R
10137,R
10138,R
10139,R
10140,R
10141,R
10142,R
10143,R
10144,R
10145,R
10146,R
10147,R
10148,R
10149,R
10150,R
10151,R
10153,R
10154,R
10155,R
10156,R
10157,R
10158,R
10159,R
10160,R
10161,R
10162,R
10163,R
10164,R
10165,R
10166,R
10167,R
10168,R
10169,R
10170,R
10171,R
10172,R
10173,R
10174,R
10175,R
10176,R
10177,R
10178,R
10179,R
10180,R
10181,R
10182,R
10183,R
10184,R
10185,R
10186,R
10187,R
10188,R
10189,R
10190,R
10191,B
10192,R
10193,R
10194,R
10195,R
10196,R
10197,R
10198,R
10199,R
10200,R
10201,R
10202,R
10203,R
10204,R
10205,R
10206,R
10207,R
10208,R
10209,R
10210,R
10211,R
10212,R
10213,R
10214,R
10215,R
10216,R
10217,R
10218,R
10219,R
10220,B
10221,R
10222,R
10223,R
10224,R
10225,R
10226,R
10227,R
10228,R
10229,R
10230,R
10231,R
10232,R
10233,R
10234,R
10235,R
10236,R
10237,R
10238,R
10239,R
10240,R
10241,R
10242,R
10243,R
10245,R
10246,R
10247,R
10248,R
10249,R
10250,R
10251,R
10252,R
10253,R
10254,R
10255,R
10256,R
10257,R
10258,R
10259,R
10260,R
10261,R
10262,R
10263,R
10264,R
10265,B
10266,R
10267,R
10268,I
10269,R
10270,R
10271,R
10272,R
10273,R
10274,R
10275,R
10276,B
10278,R
10279,R
10280,B
10281,R
10282,R
10283,R
10284,R
10285,R
10286,R
10287,R
10288,R
10289,R
10290,R
10291,R
10293,R
10294,R
10295,R
10296,R
10297,B
10298,R
10299,R
10300,R
10301,R
10302,R
10303,R
10304,R
10305,R
10306,B
10307,R
10308,R
10309,R
10310,R
10312,R
10313,R
10314,R
10315,R
10316,R
10317,R
10318,R
10319,R
10320,R
10321,B
10323,C
10324,R
10325,B
10326,R
10327,R
10328,R
10329,R
10330,R
10331,R
10332,R
10333,B
10334,R
10335,R
10336,R
10337,R
10338,R
10339,R
10340,B
10341,R
10342,R
10343,B
10344,R
10345,R
10346,R
10347,R
10348,R
10349,I
10350,R
10351,R
10352,B
10353,R
10354,R
10355,R
10356,R
10357,B
10358,R
10359,R
10360,R
10361,R
10362,B
10363,R
10364,R
10365,R
10366,R
10367,R
10368,R
10369,R
10370,R
10371,R
10372,R
10373,R
10374,R
10375,R
10376,R
10377,R
10378,R
10379,B
10380,R
10381,R
10382,R
10383,R
10384,R
10386,R
10387,C
10388,R
10389,R
10390,R
10391,R
10392,R
10393,R
10394,R
10395,R
10396,R
10397,R
10398,R
10399,R
10400,R
10401,I
10402,R
10403,R
10404,R
10405,R
10406,B
10408,R
10409,R
10410,R
10411,R
10412,B
10414,R
10416,R
10417,R
10418,R
10419,R
10420,I
10421,R
10422,R
10423,R
10424,R
10425,R
10426,R
10427,R
10428,R
10429,R
10430,R
10431,R
10432,R
10433,R
10434,R
10435,R
10436,R
10437,R
10438,R
10439,R
10440,R
10441,R
10442,R
10443,R
10444,R
10445,R
11001,R
11002,R
11003,R
11004,R
11005,R
11006,R
11007,R
11008,R
11009,R
11010,R
11011,R
11012,R
11013,R
11014,R
11015,R
11016,R
11017,R
11018,R
11019,R
11020,R
11021,R
11022,R
11023,R
11024,R
11025,R
11026,R
11027,R
11028,R
11029,R
11030,R
11031,R
11032,R
11033,R
11034,R
11035,R
11036,R
11037,B
11038,R
11039,R
11040,R
11041,R
11042,R
11043,R
11044,R
11045,R
11046,R
11047,R
11048,R
11049,I
11051,R
11052,R
11053,R
11054,R
11055,R
11056,R
11057,R
11058,R
11059,R
11060,R
11061,R
11062,R
11063,B
11064,R
11065,R
11066,R
11067,R
11068,R
11069,C
11070,R
11071,R
11072,R
11073,R
11074,R
11075,R
11076,C
11077,R
11078,R
11079,R
11080,R
11081,R
11082,R
11083,R
11084,R
11085,R
11086,R
11087,R
11088,B
11089,R
11090,R
11091,R
11092,R
11093,R
11094,R
11095,R
11096,R
11098,R
11099,C
11100,R
11101,R
11102,R
11103,C
11104,R
11105,B
11106,I
11107,R
11108,R
11109,B
11110,R
11111,R
11112,R
11113,R
11114,R
11115,R
11116,I
11117,R
11118,R
11119,R
11120,B
11121,R
11122,R
11123,R
11124,R
11125,R
11126,R
11127,R
11128,R
11129,C
11130,R
11131,R
11132,R
11133,R
11134,R
11135,R
11136,R
11137,R
11138,R
11139,R
11140,R
11141,R
11142,R
11143,R
11144,R
11145,C
11146,R
11147,R
11148,R
11149,R
11150,R
11151,R
11152,R
11153,R
11154,R
11155,R
11156,R
11157,R
11158,R
11159,R
11160,R
11161,R
11162,R
11163,R
11164,R
11165,B
11166,R
11167,R
11168,R
11169,R
11170,I
11172,B
11173,R
11174,R
11175,R
11176,R
11177,R
11178,R
11179,R
11180,R
11181,R
11182,R
11183,R
11184,R
11185,R
11186,R
11187,R
11188,R
11189,R
11190,R
11191,R
11192,R
11193,R
11194,R
11195,R
11196,R
11197,R
11198,R
11199,R
11200,R
11201,R
11202,R
11203,I
11204,R
11205,R
11206,C
11207,R
11208,R
11209,R
11210,R
11211,B
11212,R
11213,R
11214,R
11215,R
11216,R
11217,R
11218,R
11219,R
11220,R
11221,R
11222,R
11223,R
11224,R
11225,R
11226,R
11227,R
11228,R
11229,R
11230,R
11231,R
11232,R
11233,R
11234,R
11235,R
11236,R
11238,R
11239,R
11240,B
11241,R
11242,R
11243,R
11244,R
11245,R
11246,R
11247,R
11248,R
11249,R
11250,R
11251,R
11252,R
11253,R
11254,R
11255,R
11256,R
11257,R
11258,R
11259,R
11260,R
11261,R
11262,I
11263,R
11264,R
11265,R
11266,I
11267,R
11268,R
11269,R
11270,R
11271,R
11272,I
11273,R
11274,R
11275,R
11276,R
11277,R
11278,R
11279,I
11280,R
11281,R
11282,R
11283,R
11284,R
11285,R
11286,B
11287,R
11288,R
11289,B
11290,R
11291,R
11292,R
11293,R
11294,R
11295,R
11296,R
11297,R
11299,R
11300,R
11301,R
11302,R
11303,R
11304,C
11305,R
11306,R
11307,R
11308,R
11309,R
11310,R
11311,R
11312,R
11313,R
11314,R
11315,C
11316,R
11317,R
11318,R
11319,R
11320,R
11321,R
11322,R
11323,R
11324,R
11325,R
11326,R
11327,R
11328,R
11330,R
11331,R
11332,R
11333,R
11334,R
11335,R
11336,R
11337,R
11338,R
11339,R
11340,R
11341,R
11342,R
11343,R
11344,R
11345,R
11346,R
11347,R
11348,R
11350,R
11351,R
11352,R
11353,B
11354,R
11355,R
11356,R
11357,R
11358,R
11359,R
11360,C
11361,R
11362,R
11363,R
11364,R
11365,R
11366,R
11367,R
11368,R
11369,I
11370,B
11371,R
11372,R
11373,R
11374,R
11375,R
11376,R
11377,R
11378,R
11379,I
11380,R
11381,R
11382,R
11383,R
11384,R
11385,R
11386,R
11387,R
11388,R
11389,R
11390,R
11391,R
11392,R
11393,R
11394,R
11395,R
11396,R
11397,I
11398,R
11399,R
11400,R
11401,R
11402,R
11404,R
11405,R
11406,R
11407,R
11408,R
11409,R
11410,B
11411,R
11412,R
11413,R
11414,R
11415,R
11416,R
11417,R
11418,R
11419,R
11420,R
11421,R
11422,R
11423,R
11424,R
11425,B
11426,R
11427,R
11428,R
11429,C
11430,B
11431,R
11432,R
11433,R
11434,R
11435,R
11436,R
11437,R
11438,R
11439,R
11440,R
11441,I
12001,R
12002,R
12003,R
12004,R
12006,R
12007,R
12008,R
12009,R
12010,R
12011,R
12012,R
12013,C
12015,R
12016,R
12017,R
12018,R
12019,R
12021,R
12022,R
12023,R
12024,R
12025,R
12026,R
12027,R
12028,R
12029,R
12030,R
12031,R
12032,R
12033,R
12034,R
12035,R
12036,R
12037,R
12038,R
12039,R
12041,R
12042,R
12043,R
12044,R
12045,R
12046,R
12047,R
12048,R
12049,R
12050,R
12051,R
12052,B
12053,R
12054,R
12055,R
12056,I
12057,R
12058,R
12059,R
12060,R
12061,R
12062,R
12063,R
12064,R
12065,R
12066,R
12067,R
12068,R
12069,R
12070,R
12071,R
12072,R
12073,R
12074,R
12075,R
12076,R
12077,R
12078,R
12079,R
12080,R
12082,R
12083,B
12084,B
12085,R
12086,R
12088,R
12089,C
12090,R
12091,R
12092,R
12093,R
12094,R
12095,R
12096,C
12097,R
12098,R
12099,R
12100,B
12101,R
12102,R
12103,R
12104,R
12105,R
12106,R
12107,R
12108,R
12109,R
12110,R
12111,R
12113,R
12115,R
12116,R
12118,R
12119,R
12120,R
12121,R
12122,R
12124,R
12125,R
12127,R
12128,R
12129,R
12130,R
12131,R
12133,B
12134,R
12135,R
12136,R
12137,R
12138,R
12139,R
12140,R
12141,R
12142,R
12143,R
12144,R
12145,C
12146,B
12147,R
12148,R
12149,R
12150,R
12151,R
12152,R
12153,R
12154,R
12155,R
12156,R
12157,R
12158,R
12159,R
12160,R
12161,R
12162,R
12163,R
12164,R
12165,R
12166,R
12167,R
12168,R
12169,R
12170,R
12171,R
12172,R
12174,B
12175,R
12176,B
12177,R
12178,R
12179,R
12180,R
12181,R
12182,R
12183,R
12184,R
12185,R
12186,R
12187,R
12188,R
12189,R
12190,R
12191,R
12192,R
12193,R
12194,R
12195,R
12197,R
12198,R
12199,R
12200,R
12201,R
12202,C
12203,R
12204,R
12205,R
12206,R
12207,R
12208,C
12209,R
12210,R
12211,R
12212,R
12213,R
12214,R
12215,R
12216,B
12217,R
12219,R
12220,R
12221,R
12222,R
12223,R
12224,R
12225,R
12226,R
12227,R
12228,R
12229,R
12230,R
12231,R
12232,R
12233,R
12234,R
12235,R
12236,R
12237,R
12238,R
12239,R
12240,R
12241,R
12242,R
12243,R
12244,R
12246,R
12247,R
12248,R
12249,R
12250,R
12251,R
12252,R
12253,R
12254,R
12255,R
12256,R
12257,R
12258,R
12259,R
12260,R
12261,R
12262,R
12263,R
12264,B
12265,R
12266,R
12267,R
12268,R
12269,R
12270,I
12272,R
12273,R
12274,R
12275,R
12276,R
12277,R
12278,R
12280,R
12281,B
12282,R
12283,R
12284,R
12286,B
12287,R
12288,R
12289,R
12290,R
12291,R
12292,R
12293,R
12294,R
12295,R
12296,R
12297,R
12298,R
12299,R
12300,C
12301,R
12303,R
12305,B
12307,R
13001,B
13002,B
13003,B
13004,C
13005,B
13006,R
13007,B
13008,R
13009,B
13010,B
13011,R
13012,B
13013,R
13014,B
13015,B
13016,B
13017,R
13018,B
13019,B
13020,B
13021,B
13022,I
13023,B
13024,I
13025,B
13026,B
13027,B
13028,B
13029,R
13030,I
13031,B
13032,B
13033,I
13034,B
13035,I
13036,B
13037,I
13038,I
13039,B
13040,B
13041,B
13042,B
13043,B
13044,B
13045,B
13046,B
13047,B
13048,B
13049,R
13050,I
13051,I
13052,B
13053,C
13054,B
13055,C
13056,B
13057,B
13058,C
13059,I
13060,B
13061,R
13062,B
13063,B
13064,B
13065,I
13066,B
13067,B
13068,B
13069,B
13070,B
13071,B
13072,B
13073,B
13074,C
13075,B
13076,B
13077,B
13078,I
13079,R
13080,I
13081,B
13082,I
13083,B
13084,I
13085,I
13086,B
13087,B
13088,I
13089,B
13090,R
13091,I
13092,B
13093,R
13094,B
13095,B
13096,I
13097,I
13098,B
13099,R
13100,C
13101,B
13102,B
13103,C
13104,C
13105,I
13106,B
13107,B
13108,B
13109,B
13110,B
13111,R
13112,B
13113,B
13114,I
13115,B
13116,B
13117,B
13118,I
13119,I
14001,B
14003,R
14005,R
14006,R
14007,R
14009,R
14011,R
14012,B
14014,R
14015,R
14016,R
14019,R
14020,C
14021,R
14022,R
14023,R
14024,B
14025,R
14026,R
14027,I
14030,R
14032,R
14033,R
14034,R
14035,R
14036,R
14037,R
14038,R
14039,R
14040,R
14041,R
14042,B
14043,R
14044,R
14045,R
14046,R
14047,C
14049,R
14050,R
14053,R
14054,R
14055,R
14057,B
14059,B
14060,R
14061,R
14062,R
14063,R
14064,R
14066,B
14068,I
14069,B
14070,R
14076,I
14077,R
14078,R
14079,B
14080,R
14082,R
14083,R
14084,R
14085,R
14086,B
14087,R
14088,R
14089,R
14090,R
14091,R
14092,R
14093,R
14096,R
14097,R
14098,I
14100,R
14101,B
14102,R
14103,B
14104,R
14106,R
14107,R
14110,R
14111,R
14116,R
14117,C
14118,C
14119,B
14120,R
14121,R
14122,R
14123,C
14124,R
14125,R
14126,R
14127,R
14130,R
14131,B
14132,R
14134,R
14135,R
14136,R
14137,B
14138,R
14140,R
14141,R
14143,R
14145,R
14146,R
14147,R
14149,R
14150,R
14159,R
14160,R
14161,R
14162,R
14163,R
14165,R
14166,R
14167,B
14168,R
14169,R
14171,R
14172,R
14173,R
14174,C
14175,R
14177,R
14179,R
14180,R
14181,B
14182,R
14183,R
14184,R
14190,R
14191,I
14193,B
14194,R
14195,R
14196,R
14197,R
14198,R
14200,R
14202,B
14203,R
14204,R
14205,R
14206,R
14207,R
14209,R
14211,R
14214,R
14215,B
14216,R
14218,R
14220,C
14221,B
14223,R
14224,R
14225,C
14226,R
14227,R
14228,C
14229,C
14230,R
14231,R
14232,R
14236,R
14237,R
14238,B
14239,R
14240,R
14241,B
14242,B
14243,B
14244,R
14245,R
14246,R
14248,R
14249,B
14250,R
14251,R
14252,R
14254,R
14256,R
14257,C
14258,I
14260,R
14261,R
14266,R
14269,R
14270,R
14271,B
14272,R
14273,R
14274,B
14275,R
14276,R
14277,R
14278,R
14280,R
14281,R
14282,R
14283,R
14284,R
14285,R
14286,R
14287,C
14288,R
14289,R
14290,R
14291,R
14293,R
14297,R
14298,R
14299,B
14300,R
14301,B
14302,R
14303,B
14304,B
14305,B
14306,R
14308,R
14309,R
14310,R
14311,R
14312,R
14316,R
14318,R
14319,R
14320,R
14322,R
14325,C
14326,R
14327,B
14328,B
14329,R
14332,R
14333,C
14334,R
14335,R
14336,R
14337,R
14338,B
14341,B
14342,I
14343,R
14344,R
14345,R
14346,R
14347,R
14348,R
14349,R
14352,R
14353,R
14354,B
14355,R
14357,R
14358,R
14360,R
14362,R
14364,R
14365,B
14366,C
14367,R
14368,B
14369,R
14370,C
14371,I
14374,R
14375,R
14377,R
14378,R
14379,R
14380,R
14381,R
14383,I
14384,C
14385,R
14389,R
14390,R
14391,R
14393,R
14394,R
14396,R
14397,R
14398,R
14399,R
14400,R
14401,R
14402,R
14403,R
14404,R
14405,R
14406,R
14407,R
14408,C
14409,R
14410,R
14411,R
14412,R
14419,R
14421,B
14424,R
14425,R
14426,R
14427,R
14430,R
14431,I
14435,R
14436,B
14437,B
14438,B
14439,R
14445,R
14446,R
14448,R
14449,R
14452,R
14453,R
14454,B
14455,R
14456,C
14457,R
14458,R
14460,R
14461,R
14465,R
14466,B
14467,R
14468,R
14469,R
14473,R
14474,R
14475,R
14476,R
14478,C
14480,R
14482,R
14483,R
14484,R
14486,R
14487,B
14488,I
14491,R
14492,R
14494,R
14495,R
14496,R
14497,R
14498,R
14499,R
14500,R
14501,R
14502,R
14504,R
14506,R
14509,R
14510,R
14511,R
14512,R
14514,C
14515,I
14516,R
14519,R
14520,R
14522,R
14524,R
14527,R
14528,R
14529,R
14530,C
14531,R
14533,R
14534,R
14535,R
14536,B
14538,R
14540,R
14541,R
14542,B
14543,B
14546,R
14547,R
14550,R
14552,R
14554,R
14555,R
14556,C
14557,B
14558,R
14559,R
14562,B
14563,R
14565,R
14566,R
14569,R
14570,R
14571,B
14572,R
14574,B
14575,R
14576,R
14578,R
14579,R
14582,R
14586,R
14587,B
14588,R
14589,R
14590,R
14591,R
14592,R
14593,R
14595,B
14598,R
14601,R
14602,R
14603,R
14605,R
14606,B
14607,R
14609,B
14610,R
14613,R
14614,R
14619,R
14620,B
14621,R
14622,R
14623,C
14625,R
14626,B
14627,R
14630,B
14635,R
14637,R
14639,R
14640,B
14643,R
14644,R
14645,R
14646,R
14648,R
14649,R
14650,R
14651,R
14652,R
14654,I
14656,R
14657,R
14658,R
14659,R
14660,B
14661,R
14663,B
14664,R
14665,R
14666,R
14667,R
14668,R
14669,R
14672,R
14674,R
14675,I
14676,R
14677,R
14678,R
14679,R
14680,R
14681,R
14682,B
14684,R
14685,R
14687,R
14689,R
14692,R
14694,R
14698,R
14699,C
14700,R
14701,B
14705,R
14706,B
14707,B
14708,R
14709,R
14710,R
14711,R
14712,C
14713,R
14714,R
14715,C
14716,R
14719,R
14720,R
14721,R
14723,R
14724,B
14726,R
14728,B
14731,R
14732,R
14733,R
14734,R
14735,R
14737,R
14738,B
14739,R
14740,B
14741,R
14742,R
14743,R
14744,R
14745,R
14747,R
14748,R
14751,R
14752,C
14753,R
14754,B
14755,B
14756,R
14758,R
14759,R
14760,R
14761,B
14762,I
14764,R
15001,R
15002,R
15003,R
15004,R
15005,R
15006,R
15007,R
15008,R
15009,R
15010,R
15011,R
15012,B
15013,R
15014,C
15015,R
15016,R
15017,R
15018,R
15019,R
15020,R
15021,R
15022,R
15024,R
15025,R
15026,R
15027,R
15028,R
15029,R
15030,R
15032,R
15033,R
15034,R
15036,R
15037,B
15038,R
15040,R
15041,R
15042,R
15043,R
15045,R
15046,R
15048,R
15049,R
15050,R
15051,R
15052,R
15053,R
15054,R
15055,R
15056,R
15057,R
15058,R
15059,R
15060,R
15061,R
15063,R
15064,R
15065,R
15066,R
15067,R
15069,R
15070,R
15072,R
15073,R
15074,R
15075,R
15076,R
15077,R
15078,R
15079,R
15080,R
15081,R
15082,R
15083,R
15084,R
15085,R
15086,R
15087,R
15088,R
15089,R
15090,R
15091,R
15092,R
15093,R
15094,R
15095,R
15096,R
15097,R
15098,R
15100,R
15101,R
15102,R
15103,R
15104,R
15105,R
15106,R
15107,R
15108,R
15110,R
15111,R
15112,R
15113,R
15114,R
15116,R
15117,R
15118,R
15119,R
15120,C
15121,R
15122,C
15123,R
15124,R
15125,R
15126,R
15127,R
15128,R
15129,R
15130,R
15131,R
15132,R
15133,R
15134,R
15135,R
15137,R
15138,I
15139,R
15140,R
15141,R
15142,R
15143,R
15144,R
15146,R
15147,R
15148,R
15149,R
15151,R
15152,R
15153,R
15154,R
15155,R
15156,R
15157,R
15158,R
15159,R
15160,R
15161,R
15162,I
15163,R
15164,R
15165,R
15166,R
15167,R
15168,R
15169,R
15170,R
15172,R
15173,R
15174,R
15175,R
15176,R
15178,R
15179,R
15180,R
15181,R
15182,R
15183,R
15184,B
15185,R
15186,R
15187,I
15188,R
15189,R
15190,R
15191,R
15192,R
15194,R
15196,R
15198,R
15199,R
15200,R
15201,R
15202,R
15203,R
15204,R
15205,R
15206,R
15207,R
15208,R
15209,R
15211,R
15212,R
15213,R
15214,R
15215,R
15216,R
15217,R
15218,R
15219,R
15220,R
15221,R
15222,R
15223,R
15224,R
15225,R
15226,R
15228,R
15229,R
15230,R
15231,R
15232,R
15233,R
15234,R
15235,R
15236,R
15237,R
15238,R
15240,R
15241,R
15242,R
15243,R
15244,R
15245,R
15246,R
15247,R
15248,R
15249,R
15250,R
15251,R
15252,R
15253,R
15254,R
15255,R
15256,R
15257,R
15258,R
15259,R
15260,R
15261,B
15262,R
15263,R
15264,R
15265,C
15266,R
15267,R
15268,R
15269,R
16001,R
16002,R
16003,R
16005,R
16007,R
16008,R
16009,R
16010,R
16011,R
16012,R
16013,R
16014,R
16015,C
16016,R
16018,R
16019,R
16020,R
16023,R
16024,R
16025,R
16026,B
16027,R
16028,I
16029,R
16030,R
16031,R
16032,R
16034,R
16035,R
16036,R
16037,R
16038,R
16039,R
16040,R
16041,R
16042,R
16044,R
16045,R
16046,R
16047,R
16048,R
16049,R
16050,R
16052,R
16053,R
16054,R
16055,R
16056,R
16057,R
16058,B
16059,R
16060,R
16061,R
16062,R
16063,R
16064,R
16065,R
16066,R
16067,R
16068,R
16069,R
16070,R
16071,R
16072,R
16073,R
16074,R
16075,R
16076,R
16077,R
16078,R
16079,R
16081,R
16082,R
16083,R
16084,R
16085,I
16086,R
16087,R
16088,R
16089,B
16090,I
16091,R
16093,R
16095,R
16096,R
16097,R
16098,R
16099,R
16100,R
16101,R
16102,C
16103,R
16104,B
16105,R
16106,I
16107,R
16108,R
16109,R
16110,R
16111,R
16112,R
16113,B
16114,R
16116,R
16117,R
16118,R
16119,R
16120,R
16121,R
16122,R
16123,R
16124,R
16125,R
16127,R
16128,R
16130,R
16131,R
16132,R
16133,R
16134,R
16135,R
16136,R
16137,R
16138,B
16139,R
16140,R
16141,R
16142,R
16143,R
16144,R
16145,R
16146,R
16147,R
16148,R
16150,R
16151,R
16152,R
16153,R
16154,B
16155,R
16157,R
16158,R
16160,R
16161,R
16162,R
16163,R
16164,R
16165,R
16166,B
16167,C
16168,R
16169,B
16170,R
16171,R
16173,R
16174,R
16175,R
16176,R
16177,R
16178,R
16180,R
16181,R
16182,R
16183,R
16184,R
16185,R
16186,R
16187,B
16188,R
16189,R
16190,R
16191,R
16192,I
16193,R
16194,R
16195,R
16196,R
16197,R
16198,R
16199,B
16200,R
16203,R
16204,R
16205,R
16206,R
16207,R
16208,R
16209,R
16210,R
16211,R
16212,R
16213,R
16215,R
16216,R
16217,B
16218,R
16220,R
16221,R
16222,R
16223,R
16224,R
16225,R
16226,R
16227,R
16229,R
16230,R
16231,R
16232,B
16233,R
16234,R
16236,R
16237,R
16238,R
16239,R
16240,R
16241,R
16242,R
16243,R
16244,B
16245,R
16246,R
16248,R
16249,R
16250,R
16251,R
16252,R
16253,R
16254,R
16255,R
16256,R
16258,R
16260,R
16261,R
16263,R
16264,R
16267,R
16268,R
16269,R
16270,R
16271,B
16272,R
16273,R
16275,R
16276,R
16277,R
16279,R
16280,R
16281,I
16282,R
16283,R
16284,R
16285,R
16286,R
16287,R
16289,R
16290,R
16291,B
16292,C
16293,R
16295,R
16297,R
16298,R
16300,R
16301,R
16302,R
16303,R
16304,B
16306,R
16307,R
16308,R
16310,R
16312,R
16315,R
16316,R
16317,R
16318,R
16320,R
16321,R
16323,R
16325,R
16326,R
16329,R
16330,R
16331,R
16334,R
16335,R
16336,R
16337,R
16338,R
16339,R
16340,R
16341,B
16342,R
16343,R
16345,R
16346,R
16347,R
16348,R
16349,R
16350,R
16351,R
16352,R
16353,R
16354,R
16355,R
16356,R
16357,R
16358,B
16359,R
16360,R
16361,R
16362,R
16363,R
16364,R
16365,R
16366,R
16368,R
16369,R
16370,R
16372,R
16373,R
16374,B
16375,R
16377,R
16378,R
16379,R
16380,R
16381,R
16382,R
16383,R
16384,R
16385,B
16387,B
16388,B
16389,R
16390,R
16392,R
16393,R
16394,R
16395,R
16396,R
16397,R
16398,R
16399,R
16400,R
16401,R
16402,R
16403,R
16404,R
16405,R
16406,R
16408,R
16409,R
16412,R
16413,R
16414,R
16415,R
16416,R
16418,B
16419,R
16420,R
16421,R
16422,R
16423,R
16424,R
16425,R
17002,R
17003,I
17004,R
17005,R
17006,R
17007,R
17008,R
17009,R
17010,B
17011,R
17012,R
17013,R
17015,R
17016,R
17017,R
17018,R
17019,C
17020,R
17021,C
17022,R
17023,R
17024,R
17025,R
17026,R
17027,R
17028,B
17029,R
17030,R
17031,R
17032,R
17033,R
17034,R
17035,R
17036,R
17037,R
17038,R
17039,R
17041,R
17042,R
17043,R
17044,R
17045,R
